date,territory,artist_id,artist_name,track_title,chart_position,streams_estimate,peak_position,weeks_on_chart
2026-03-28,CO,ART_003,Fuerza Regida,COQUETA,17,157261,17,4
2026-04-04,CO,ART_003,Fuerza Regida,COQUETA,19,105909,19,5
2026-03-07,CO,ART_023,Kapo,DÓNDE,24,75051,20,1
2026-03-14,CO,ART_023,Kapo,DÓNDE,17,157811,17,2
2026-03-21,CO,ART_023,Kapo,DÓNDE,22,78617,20,3
2026-03-28,CO,ART_023,Kapo,DÓNDE,18,131646,18,4
2026-04-04,CO,ART_023,Kapo,DÓNDE,20,98805,20,5
2026-03-07,AR,LIVE_BTS,BTS,SWIM,1,340135,1,1
2026-03-14,AR,LIVE_BTS,BTS,SWIM,7,295519,1,2
2026-03-21,AR,LIVE_BTS,BTS,SWIM,5,328102,1,3
2026-03-28,AR,LIVE_BTS,BTS,SWIM,2,361589,1,4
2026-04-04,AR,LIVE_BTS,BTS,SWIM,1,238116,1,5
2026-03-07,AR,LIVE_LAUTA,Lauta,Puñaladas,6,291979,2,1
2026-03-14,AR,LIVE_LAUTA,Lauta,Puñaladas,2,321148,2,2
2026-03-21,AR,LIVE_LAUTA,Lauta,Puñaladas,1,341359,1,3
2026-03-28,AR,LIVE_LAUTA,Lauta,Puñaladas,4,298733,2,4
2026-04-04,AR,LIVE_LAUTA,Lauta,Puñaladas,2,219879,2,5
2026-03-07,AR,ART_007,Ryan Castro,LA VILLA,7,292423,3,1
2026-03-14,AR,ART_007,Ryan Castro,LA VILLA,9,293121,3,2
2026-03-21,AR,ART_007,Ryan Castro,LA VILLA,3,297338,3,3
2026-03-28,AR,ART_007,Ryan Castro,LA VILLA,3,313377,3,4
2026-04-04,AR,ART_007,Ryan Castro,LA VILLA,3,206910,3,5
2026-03-07,AR,ART_092,TINI,Dos Amantes,4,285203,4,1
2026-03-14,AR,ART_092,TINI,Dos Amantes,10,246195,4,2
2026-03-21,AR,ART_092,TINI,Dos Amantes,1,307146,1,3
2026-03-28,AR,ART_092,TINI,Dos Amantes,4,296854,4,4
2026-04-04,AR,ART_092,TINI,Dos Amantes,4,201094,4,5
2026-03-07,AR,ART_030,Max Carra,UWAIE - versión cumbia,1,301607,1,1
2026-03-14,AR,ART_030,Max Carra,UWAIE - versión cumbia,5,323598,5,2
2026-03-21,AR,ART_030,Max Carra,UWAIE - versión cumbia,7,287001,5,3
2026-03-28,AR,ART_030,Max Carra,UWAIE - versión cumbia,3,317115,3,4
2026-04-04,AR,ART_030,Max Carra,UWAIE - versión cumbia,5,199793,5,5
2026-03-07,AR,ART_014,Omar Courtz,FOREVER TU GANTEL,1,352521,1,1
2026-03-14,AR,ART_014,Omar Courtz,FOREVER TU GANTEL,1,307026,1,2
2026-03-21,AR,ART_014,Omar Courtz,FOREVER TU GANTEL,4,341584,4,3
2026-03-28,AR,ART_014,Omar Courtz,FOREVER TU GANTEL,4,304935,4,4
2026-04-04,AR,ART_014,Omar Courtz,FOREVER TU GANTEL,6,199096,6,5
2026-03-07,AR,ART_028,La T y La M,Soy Favela,11,253089,7,1
2026-03-14,AR,ART_028,La T y La M,Soy Favela,10,273769,7,2
2026-03-21,AR,ART_028,La T y La M,Soy Favela,7,297409,7,3
2026-03-28,AR,ART_028,La T y La M,Soy Favela,9,258234,7,4
2026-04-04,AR,ART_028,La T y La M,Soy Favela,7,188295,7,5
2026-03-07,AR,ART_010,El Bogueto,Cuando No Era Cantante - Remix,4,302346,4,1
2026-03-14,AR,ART_010,El Bogueto,Cuando No Era Cantante - Remix,2,312434,2,2
2026-03-21,AR,ART_010,El Bogueto,Cuando No Era Cantante - Remix,6,315131,6,3
2026-03-28,AR,ART_010,El Bogueto,Cuando No Era Cantante - Remix,7,261325,7,4
2026-04-04,AR,ART_010,El Bogueto,Cuando No Era Cantante - Remix,8,180752,8,5
2026-03-07,AR,ART_029,Roze Oficial,Tu jardín con enanitos,17,199483,9,1
2026-03-14,AR,ART_029,Roze Oficial,Tu jardín con enanitos,3,313344,3,2
2026-03-21,AR,ART_029,Roze Oficial,Tu jardín con enanitos,9,273259,9,3
2026-03-28,AR,ART_029,Roze Oficial,Tu jardín con enanitos,8,281729,8,4
2026-04-04,AR,ART_029,Roze Oficial,Tu jardín con enanitos,9,160167,9,5
2026-03-07,AR,ART_055,PEDRO SAMPAIO,JETSKI - Remix,8,282701,8,1
2026-03-14,AR,ART_055,PEDRO SAMPAIO,JETSKI - Remix,18,206866,12,2
2026-03-21,AR,ART_055,PEDRO SAMPAIO,JETSKI - Remix,10,251687,10,3
2026-03-28,AR,ART_055,PEDRO SAMPAIO,JETSKI - Remix,10,238212,10,4
2026-04-04,AR,ART_055,PEDRO SAMPAIO,JETSKI - Remix,12,150356,12,5
2026-03-07,AR,ART_002,Bad Bunny,BAILE INoLVIDABLE,21,143577,13,1
2026-03-14,AR,ART_002,Bad Bunny,BAILE INoLVIDABLE,16,209260,13,2
2026-03-21,AR,ART_002,Bad Bunny,BAILE INoLVIDABLE,13,235968,13,3
2026-03-28,AR,ART_002,Bad Bunny,BAILE INoLVIDABLE,15,231944,13,4
2026-04-04,AR,ART_002,Bad Bunny,BAILE INoLVIDABLE,13,146638,13,5
2026-03-07,AR,LIVE_TANBIONI,Tan Bionica,Obsesionario en La Mayor,7,265147,7,1
2026-03-14,AR,LIVE_TANBIONI,Tan Bionica,Obsesionario en La Mayor,15,199358,15,2
2026-03-21,AR,LIVE_TANBIONI,Tan Bionica,Obsesionario en La Mayor,11,258524,11,3
2026-03-28,AR,LIVE_TANBIONI,Tan Bionica,Obsesionario en La Mayor,17,211215,15,4
2026-04-04,AR,LIVE_TANBIONI,Tan Bionica,Obsesionario en La Mayor,15,138518,15,5
2026-03-07,AR,ART_024,Rels B,TU VAS SIN (fav),24,104173,16,1
2026-03-14,AR,ART_024,Rels B,TU VAS SIN (fav),13,249463,13,2
2026-03-21,AR,ART_024,Rels B,TU VAS SIN (fav),18,180269,16,3
2026-03-28,AR,ART_024,Rels B,TU VAS SIN (fav),18,209025,16,4
2026-04-04,AR,ART_024,Rels B,TU VAS SIN (fav),16,134210,16,5
2026-03-07,AR,LIVE_MARIABEC,Maria Becerra,QUÉ GANAS DE COMERTE,9,282109,9,1
2026-03-14,AR,LIVE_MARIABEC,Maria Becerra,QUÉ GANAS DE COMERTE,20,171040,17,2
2026-03-21,AR,LIVE_MARIABEC,Maria Becerra,QUÉ GANAS DE COMERTE,13,226680,13,3
2026-03-28,AR,LIVE_MARIABEC,Maria Becerra,QUÉ GANAS DE COMERTE,18,189525,17,4
2026-04-04,AR,LIVE_MARIABEC,Maria Becerra,QUÉ GANAS DE COMERTE,17,134159,17,5
2026-03-07,AR,LIVE_AIRBAG,Airbag,Pensamientos,26,67814,18,1
2026-03-14,AR,LIVE_AIRBAG,Airbag,Pensamientos,12,240091,12,2
2026-03-21,AR,LIVE_AIRBAG,Airbag,Pensamientos,18,191088,18,3
2026-03-28,AR,LIVE_AIRBAG,Airbag,Pensamientos,20,193100,18,4
2026-04-04,AR,LIVE_AIRBAG,Airbag,Pensamientos,18,132156,18,5
2026-03-07,AR,LIVE_LOSHUAYR,Los Huayra,La Noche Sin Tí,23,94300,19,1
2026-03-14,AR,LIVE_LOSHUAYR,Los Huayra,La Noche Sin Tí,16,214602,16,2
2026-03-21,AR,LIVE_LOSHUAYR,Los Huayra,La Noche Sin Tí,23,117289,19,3
2026-03-28,AR,LIVE_LOSHUAYR,Los Huayra,La Noche Sin Tí,20,163340,19,4
2026-04-04,AR,LIVE_LOSHUAYR,Los Huayra,La Noche Sin Tí,19,126836,19,5
2026-03-07,AR,LIVE_BABASONI,Babasonicos,Como Eran Las Cosas,28,46017,20,1
2026-03-14,AR,LIVE_BABASONI,Babasonicos,Como Eran Las Cosas,23,97005,20,2
2026-03-21,AR,LIVE_BABASONI,Babasonicos,Como Eran Las Cosas,16,224905,16,3
2026-03-28,AR,LIVE_BABASONI,Babasonicos,Como Eran Las Cosas,19,194238,19,4
2026-04-04,AR,LIVE_BABASONI,Babasonicos,Como Eran Las Cosas,20,124081,20,5
2026-03-07,ES,ART_014,Omar Courtz,KOKO,9,237928,1,1
2026-03-14,ES,ART_014,Omar Courtz,KOKO,1,277086,1,2
2026-03-21,ES,ART_014,Omar Courtz,KOKO,1,281759,1,3
2026-03-28,ES,ART_014,Omar Courtz,KOKO,1,322694,1,4
2026-04-04,ES,ART_014,Omar Courtz,KOKO,1,365707,1,5
2026-03-07,ES,ART_013,Quevedo,NI BORRACHO,6,277437,2,1
2026-03-14,ES,ART_013,Quevedo,NI BORRACHO,1,316687,1,2
2026-03-21,ES,ART_013,Quevedo,NI BORRACHO,1,308243,1,3
2026-03-28,ES,ART_013,Quevedo,NI BORRACHO,4,299319,2,4
2026-04-04,ES,ART_013,Quevedo,NI BORRACHO,2,356382,2,5
2026-03-07,ES,ART_018,Romeo Santos,Dardos,1,295863,1,1
2026-03-14,ES,ART_018,Romeo Santos,Dardos,4,294907,4,2
2026-03-21,ES,ART_018,Romeo Santos,Dardos,1,296623,1,3
2026-03-28,ES,ART_018,Romeo Santos,Dardos,4,292070,4,4
2026-04-04,ES,ART_018,Romeo Santos,Dardos,4,280756,4,5
2026-03-07,ES,ART_060,Aitana,SUPERESTRELLA,13,213784,5,1
2026-03-14,ES,ART_060,Aitana,SUPERESTRELLA,5,295730,5,2
2026-03-21,ES,ART_060,Aitana,SUPERESTRELLA,9,244667,5,3
2026-03-28,ES,ART_060,Aitana,SUPERESTRELLA,5,261857,5,4
2026-04-04,ES,ART_060,Aitana,SUPERESTRELLA,5,273738,5,5
2026-03-07,ES,LIVE_YAICEDIL,Ya Ice Dilan,Dichavate,15,188286,7,1
2026-03-14,ES,LIVE_YAICEDIL,Ya Ice Dilan,Dichavate,10,212815,7,2
2026-03-21,ES,LIVE_YAICEDIL,Ya Ice Dilan,Dichavate,9,243253,7,3
2026-03-28,ES,LIVE_YAICEDIL,Ya Ice Dilan,Dichavate,6,271922,6,4
2026-04-04,ES,LIVE_YAICEDIL,Ya Ice Dilan,Dichavate,7,238722,7,5
2026-03-07,ES,ART_007,Ryan Castro,LA VILLA,16,172420,8,1
2026-03-14,ES,ART_007,Ryan Castro,LA VILLA,11,215938,8,2
2026-03-21,ES,ART_007,Ryan Castro,LA VILLA,10,222141,8,3
2026-03-28,ES,ART_007,Ryan Castro,LA VILLA,7,266595,7,4
2026-04-04,ES,ART_007,Ryan Castro,LA VILLA,8,221063,8,5
2026-03-07,ES,ART_054,W Sound,La Plena - W Sound 05,1,318152,1,1
2026-03-14,ES,ART_054,W Sound,La Plena - W Sound 05,9,250743,9,2
2026-03-21,ES,ART_054,W Sound,La Plena - W Sound 05,5,274317,5,3
2026-03-28,ES,ART_054,W Sound,La Plena - W Sound 05,11,224900,9,4
2026-04-04,ES,ART_054,W Sound,La Plena - W Sound 05,9,204532,9,5
2026-03-07,ES,ART_057,JC Reyes,LOQUITA,19,172900,11,1
2026-03-14,ES,ART_057,JC Reyes,LOQUITA,5,265251,5,2
2026-03-21,ES,ART_057,JC Reyes,LOQUITA,11,229622,11,3
2026-03-28,ES,ART_057,JC Reyes,LOQUITA,9,239790,9,4
2026-04-04,ES,ART_057,JC Reyes,LOQUITA,11,203858,11,5
2026-03-07,ES,LIVE_AISSA,Aissa,MUCHACHA,16,195427,12,1
2026-03-14,ES,LIVE_AISSA,Aissa,MUCHACHA,12,190520,12,2
2026-03-21,ES,LIVE_AISSA,Aissa,MUCHACHA,12,200099,12,3
2026-03-28,ES,LIVE_AISSA,Aissa,MUCHACHA,12,220163,12,4
2026-04-04,ES,LIVE_AISSA,Aissa,MUCHACHA,12,203340,12,5
2026-03-07,ES,ART_024,Rels B,TU VAS SIN (fav),9,253896,9,1
2026-03-14,ES,ART_024,Rels B,TU VAS SIN (fav),19,149327,13,2
2026-03-21,ES,ART_024,Rels B,TU VAS SIN (fav),11,217340,11,3
2026-03-28,ES,ART_024,Rels B,TU VAS SIN (fav),14,202093,13,4
2026-04-04,ES,ART_024,Rels B,TU VAS SIN (fav),13,197742,13,5
2026-03-07,ES,ART_015,ROSALÍA,La Perla,10,228166,10,1
2026-03-14,ES,ART_015,ROSALÍA,La Perla,14,200498,14,2
2026-03-21,ES,ART_015,ROSALÍA,La Perla,10,237575,10,3
2026-03-28,ES,ART_015,ROSALÍA,La Perla,16,166988,14,4
2026-04-04,ES,ART_015,ROSALÍA,La Perla,14,196255,14,5
2026-03-07,ES,ART_006,Beéle,no tiene sentido,15,202968,15,1
2026-03-14,ES,ART_006,Beéle,no tiene sentido,18,172504,15,2
2026-03-21,ES,ART_006,Beéle,no tiene sentido,15,189131,15,3
2026-03-28,ES,ART_006,Beéle,no tiene sentido,16,173179,15,4
2026-04-04,ES,ART_006,Beéle,no tiene sentido,15,187499,15,5
2026-03-07,ES,ART_002,Bad Bunny,BAILE INoLVIDABLE,24,86209,16,1
2026-03-14,ES,ART_002,Bad Bunny,BAILE INoLVIDABLE,16,167957,16,2
2026-03-21,ES,ART_002,Bad Bunny,BAILE INoLVIDABLE,18,149644,16,3
2026-03-28,ES,ART_002,Bad Bunny,BAILE INoLVIDABLE,18,177781,16,4
2026-04-04,ES,ART_002,Bad Bunny,BAILE INoLVIDABLE,16,175422,16,5
2026-03-07,ES,ART_058,YOVNGCHIMI,MVLAN,18,180013,18,1
2026-03-14,ES,ART_058,YOVNGCHIMI,MVLAN,18,181403,18,2
2026-03-21,ES,ART_058,YOVNGCHIMI,MVLAN,16,196733,16,3
2026-03-28,ES,ART_058,YOVNGCHIMI,MVLAN,17,185084,17,4
2026-04-04,ES,ART_058,YOVNGCHIMI,MVLAN,18,162923,18,5
2026-03-07,ES,LIVE_ALLEH,Alleh,capaz (merengueton),19,143446,19,1
2026-03-14,ES,LIVE_ALLEH,Alleh,capaz (merengueton),25,77309,19,2
2026-03-21,ES,LIVE_ALLEH,Alleh,capaz (merengueton),17,168815,17,3
2026-03-28,ES,LIVE_ALLEH,Alleh,capaz (merengueton),19,151065,19,4
2026-04-04,ES,LIVE_ALLEH,Alleh,capaz (merengueton),19,160204,19,5
2026-03-07,BR,LIVE_DJGU,DJ Gu,Reliquia do 2T,1,1334524,1,1
2026-03-14,BR,LIVE_DJGU,DJ Gu,Reliquia do 2T,7,1091781,1,2
2026-03-21,BR,LIVE_DJGU,DJ Gu,Reliquia do 2T,1,1201253,1,3
2026-03-28,BR,LIVE_DJGU,DJ Gu,Reliquia do 2T,1,1239825,1,4
2026-04-04,BR,LIVE_DJGU,DJ Gu,Reliquia do 2T,1,1316019,1,5
